latitude,longitude,time_index
49.4,-55.3167,23412
51.55,-55.45,23436
51.5498,-55.4518,23437
45.1742,-55.1545,23448
49.55,-56.85,23458
47.1667,-55.65,23477
43.8411,-62.9374,23691
46.32,-60.04,23713
47.9717,-52.9072,23726
48.8492,-53.6005,23729
47.3522,-52.6553,23739
47.6366,-61.1189,23744
47.82,-53.53,23773
45.6805,-61.7178,24021
46.8691,-56.1553,24105
47.7233,-52.837,24129
51.3555,-56.0578,24435
45.6833,-54.1667,24440
47.5731,-55.9346,24456
51.4204,-57.1434,24463
47.0578,-59.6035,24474
46.6657,-53.791,24476
41.5166,-70.5664,24493
48.868,-53.621,24500
47.4923,-53.0476,24508
45.6667,-55.6167,24767
46.6667,-55.1667,24778
48.8553,-53.9999,24800
47.656,-53.531,24805
51.3721,-55.5727,24836
51.6095,-55.6175,24837
47.4074,-59.3837,24854
47.4892,-58.7512,24854
47.4073,-57.5411,24857
47.4091,-57.5407,24857
46.0638,-57.5306,24857
47.1842,-56.1283,24860
46.2148,-56.6207,24860
48.2667,-51.25,24862
47.7266,-53.5353,25180
47.3584,-59.1721,25193
47.0073,-56.1423,25195
47.2674,-56.1246,25195
47.3032,-56.1221,25195
47.3752,-56.1189,25195
47.3362,-56.0606,25195
47.2267,-56.5703,25195
47.2524,-56.5685,25195
46.9654,-57.0239,25195
47.2221,-57.0097,25195
47.2843,-57.0064,25195
47.2843,-57.0064,25195
50.0262,-57.7304,25230
46.7949,-54.0593,25553
46.7554,-57.4453,25559
46.7535,-57.4453,25559
47.4595,-57.081,25559
47.4909,-57.0746,25559
46.7391,-56.7837,25559
47.6138,-56.5757,25559
46.3095,-56.6088,25559
45.5901,-56.637,25559
46.0021,-56.4844,25559
46.7554,-57.4453,25559
46.7535,-57.4453,25559
47.4595,-57.081,25559
47.4909,-57.0746,25559
46.7391,-56.7837,25559
47.6138,-56.5757,25559
46.3095,-56.6088,25559
45.5901,-56.637,25559
46.0021,-56.4844,25559
46.4035,-56.1822,25560
46.7606,-55.8894,25560
46.4035,-56.1822,25560
46.7606,-55.8894,25560
47.575,-52.2889,25561
48.0497,-51.7715,25561
48.0497,-51.7715,25561
49.4743,-49.2805,25561
49.5201,-49.0754,25561
47.5232,-52.6186,25564
50.915,-51.5295,25566
50.4738,-50.7102,25566
47.6644,-54.7435,25572
46.7731,-54.9933,25572
48.4867,-50.926,25576
48.4867,-50.926,25576
46.2033,-53.367,25579
44.5451,-53.8034,25579
45.5761,-53.6868,25579
45.9765,-53.6343,25579
46.0393,-53.6272,25579
46.4475,-53.5785,25579
46.5243,-53.5692,25579
46.5243,-53.5692,25579
46.553,-53.5652,25579
47.3581,-54.3615,25579
47.1586,-54.3871,25579
46.7232,-54.4373,25579
44.8804,-54.6387,25579
45.3822,-54.4389,25579
45.758,-54.3509,25579
46.2696,-54.2364,25579
46.282,-54.2342,25579
46.3762,-54.2103,25579
46.4416,-54.1933,25579
46.4436,-54.193,25579
46.5652,-54.168,25579
46.6712,-54.1421,25579
46.7901,-54.1113,25579
46.825,-55.6833,25581
46.7276,-51.9094,25586
44.6879,-52.5127,25586
44.9465,-52.6602,25586
45.13,-52.6619,25586
46.3663,-52.6662,25586
46.6395,-52.6653,25586
46.7288,-52.665,25586
46.669,-51.05,25586
46.0774,-51.2685,25586
45.9551,-51.3118,25586
45.7628,-51.3812,25586
44.8905,-51.6989,25586
47.3,-55.4,25595
47.3,-55.35,25597
46.8152,-52.8423,25598
46.9341,-52.3428,25598
46.9341,-52.3428,25598
47.3731,-50.4936,25598
47.4681,-50.085,25598
47.44,-52.2566,25598
47.0185,-54.8286,25600
46.5677,-54.8779,25600
45.4894,-54.8305,25600
46.6342,-54.5848,25600
46.6342,-54.5848,25600
46.9345,-54.517,25600
47.064,-54.4873,25600
47.1044,-54.4806,25600
48.2343,-53.4816,25609
48.9797,-57.9216,25654
45.8058,-49.3827,25931
45.5866,-56.2272,25931
46.5008,-56.1754,25931
45.1949,-56.6173,25936
45.6294,-56.651,25936
46.0579,-56.6298,25936
46.1362,-56.8936,25936
45.274,-57.0966,25936
46.9154,-57.2191,25936
47.5147,-57.442,25937
46.5359,-58.1818,25938
47.5671,-58.32,25938
47.4454,-58.4328,25938
47.0484,-58.5366,25938
46.6453,-58.6408,25938
49.6513,-47.4727,26293
47.5989,-53.7074,26314
46.8533,-57.8567,26644
47.4867,-59.0152,26653
46.7683,-59.805,26654
47.5017,-59.165,26660
47.5417,-52.6258,26690
49.5434,-55.4183,26722
47.3754,-60.3079,26981
47.0405,-62.0597,26993
47.2136,-60.9032,26993
47.5439,-61.194,26995
47.3217,-59.2333,27013
44.8805,-66.4168,27013
46.9233,-59.5633,27021
43.2501,-64.976,27023
43.1376,-65.7052,27026
46.6233,-59.51,27028
42.8325,-66.2462,27033
42.4083,-65.9071,27033
42.9011,-64.4012,27034
43.3508,-64.5225,27034
42.9346,-63.6264,27034
43.4859,-64.1,27034
43.0172,-64.6349,27323
42.254,-65.2587,27327
42.4671,-65.4253,27327
41.7432,-64.989,27333
46.9185,-57.4919,27353
46.5626,-53.2006,27365
45.7352,-52.8881,27365
46.0518,-49.4463,27369
44.9936,-53.9352,27372
46.8245,-53.7848,27372
46.825,-53.7848,27372
46.846,-53.7826,27372
46.8471,-53.7825,27372
46.9573,-53.7737,27372
46.327,-53.6241,27372
46.1211,-53.613,27372
46.664,-53.3011,27372
50.8007,-58.6328,27384
47.6929,-51.6893,27385
45.9879,-54.3271,27387
46.748,-52.6961,27392
47.693,-51.6404,27392
47.692,-51.5882,27392
46.4749,-51.8496,27393
49.3534,-53.4083,27394
49.9695,-53.6364,27396
49.9066,-53.9945,27396
46.7005,-59.5963,27400
47.0458,-59.3786,27400
47.0013,-59.4533,27400
47.0571,-59.7417,27400
41.9578,-66.2541,27685
42.3771,-65.1683,27686
41.459,-64.199,27690
42.1777,-64.2383,27693
42.1777,-64.2383,27693
42.995,-64.7384,27696
42.3991,-65.1233,27704
42.4052,-65.0007,27704
42.4052,-65.0007,27704
48.3662,-58.9083,27718
48.8638,-59.7907,27719
43.4617,-64.7753,27735
43.2811,-64.3536,27735
46.6594,-59.4588,27740
46.6881,-59.4088,27740
46.6913,-59.4032,27740
46.5274,-59.323,27740
47.2971,-59.8846,27741
47.0988,-59.8425,27741
46.9649,-60.0711,27741
46.8408,-59.906,27741
46.859,-59.8744,27741
46.8623,-59.8683,27741
46.9967,-59.6386,27741
46.9309,-59.3649,27741
46.7723,-59.6417,27741
46.7714,-59.6433,27741
46.7534,-59.673,27741
46.7185,-59.7346,27741
46.6917,-59.7837,27741
46.6911,-59.7847,27741
46.5324,-59.6785,27741
46.6941,-59.3951,27741
46.7023,-59.3814,27741
47.2134,-58.4968,27741
43.216,-63.7622,27748
44.9962,-61.46,27750
43.8912,-59.2496,27764
42.0415,-65.4814,27778
51.5236,-56.3223,27787
51.0757,-57.9425,27787
47.0054,-52.0232,28082
46.9467,-59.1187,28095
46.738,-59.8459,28095
46.7128,-60.2743,28095
47.036,-60.1016,28095
47.0208,-60.1263,28095
46.9264,-60.2886,28095
47.3825,-57.0575,28104
47.0029,-56.6586,28104
47.4669,-56.6321,28104
47.4984,-56.6311,28104
47.5474,-56.6292,28104
46.4583,-53.1089,28105
46.924,-58.3904,28107
45.6678,-54.9705,28108
46.3661,-54.7483,28108
46.9484,-54.7054,28108
46.9488,-54.7054,28108
45.9329,-56.2148,28116
46.1063,-55.9632,28117
55.2299,-60.3256,28118
45.5472,-49.755,28118
46.0249,-48.0555,28118
46.665,-53.362,28122
46.6151,-53.6431,28123
46.6149,-53.6617,28123
46.6168,-53.6852,28123
47.5497,-55.0114,28123
46.914,-55.0481,28124
46.9908,-54.3449,28124
47.1709,-54.2908,28124
47.339,-54.0745,28124
46.7943,-52.2339,28125
46.786,-52.2349,28125
46.5904,-52.2724,28125
46.1214,-52.624,28125
46.4284,-52.6371,28125
46.4609,-52.6385,28125
46.573,-52.6423,28125
46.607,-52.6427,28125
46.514,-53.5873,28125
46.3202,-53.5797,28125
46.255,-53.2932,28125
46.3784,-53.2814,28125
46.4578,-53.2722,28125
46.4593,-53.2721,28125
46.5841,-53.2584,28125
46.5976,-53.2568,28125
46.5986,-53.2567,28125
46.2352,-54.5297,28126
46.2875,-54.5333,28126
46.3913,-54.54,28126
45.2051,-48.7353,28457
47.7086,-50.4939,28459
48.0839,-52.5749,28460
46.6924,-57.6386,28460
46.6928,-57.6386,28460
47.4007,-57.6287,28460
47.4599,-57.6275,28460
46.274,-57.4337,28460
47.3353,-55.7089,28448
48.7883,-52.8033,28516
49.6279,-54.7851,28508
