latitude,longitude,time_index,is_trend
44.1661,-63.0994,225,False
44.2548,-62.6215,225,False
44.5039,-61.7469,225,False
44.5537,-62.8579,225,False
44.9267,-61.5383,225,False
46.1988,-54.0321,225,False
46.5978,-53.9903,225,False
46.5988,-53.9903,225,False
46.382,-57.8628,228,False
46.6473,-57.4397,228,False
46.6857,-57.6891,228,False
45.7775,-49.3209,229,False
45.0654,-56.2534,233,False
45.4492,-56.2281,233,False
46.353,-55.9631,233,False
46.3639,-56.1741,233,False
46.5673,-55.9167,233,False
46.7238,-59.0992,233,False
46.8452,-59.1129,233,False
47.0121,-58.9953,233,False
47.2257,-59.5522,233,False
47.2785,-58.7376,233,False
47.3865,-58.7449,233,False
47.4821,-59.1902,233,False
47.5014,-58.7528,233,False
47.5065,-58.7532,233,False
48.7312,-64.1788,233,False
43.6301,-60.0651,234,False
44.0659,-60.1139,234,False
44.2057,-59.1682,234,False
44.3102,-60.2758,234,False
44.6977,-55.0084,235,False
45.1032,-55.3508,235,False
45.2184,-55.4005,235,False
45.4877,-55.2618,235,False
45.6542,-55.3665,235,False
46.3321,-54.6505,235,False
46.3331,-54.6501,235,False
46.6802,-54.5784,235,False
46.6833,-54.5771,235,False
46.714,-54.5641,235,False
46.715,-54.5638,235,False
46.716,-54.5634,235,False
47.0467,-54.9377,235,False
46.4023,-55.5082,236,False
47.15,-54.4333,251,False
47.0176,-52.8423,253,False
46.7483,-55.0317,254,False
46.7488,-55.556,254,False
47.01,-53.65,257,False
47.56,-52.94,261,False
47.6105,-57.566,262,False
47.53,-53.04,276,False
47.75,-59.3834,288,False
46.8833,-56.2333,298,False
47.2907,-53.9879,301,False
47.3962,-54.5806,302,False
44.847,-58.5543,340,False
30.3792,-81.0933,56,False
28.3,-82.8,119,False
46.05,-55.3333,135,False
47.1167,-51.2333,158,False
48.7262,-53.7954,193,False
48.718,-53.6751,195,False
47.6244,-53.2294,196,False
48.7169,-53.0601,201,False
47.5307,-55.9383,208,False
46.6847,-55.9283,209,False
47.5474,-56.7256,211,False
48.8553,-53.9999,211,False
48.3524,-53.3206,216,False
49.0,-52.5667,223,False
47.93,-69.72,226,False
45.8127,-56.7807,231,False
45.4753,-58.4683,233,False
47.3317,-54.0817,238,False
47.2,-55.4833,242,False
46.9192,-54.7497,246,False
46.7405,-54.3165,247,False
51.4083,-57.0375,251,False
55.0768,-59.108,251,False
55.0768,-59.108,256,False
47.7025,-55.3683,258,False
47.2451,-52.7367,259,False
47.5822,-53.6486,262,False
47.5,-52.8333,262,False
47.6467,-53.7546,264,False
47.5536,-53.6512,264,False
47.4667,-50.1333,264,False
47.6805,-53.8154,265,False
47.0833,-54.2538,268,False
47.7001,-53.6978,269,False
46.7863,-53.659,270,False
48.0,-53.5,270,False
48.0,-53.8333,270,False
47.6589,-53.5351,271,False
47.6516,-53.7697,271,False
47.6887,-53.1377,271,False
46.7728,-53.6842,272,False
47.566,-53.56,272,False
47.4995,-53.05,273,False
49.5833,-55.25,273,False
47.6485,-53.5621,273,False
47.689,-53.138,276,False
47.592,-53.551,278,False
47.5674,-53.5854,279,False
47.5632,-53.5855,279,False
47.5663,-53.5973,279,False
47.526,-53.5566,281,False
49.6173,-56.1598,292,False
49.7139,-55.9934,292,False
42.1433,-67.304,342,False
47.4273,-52.3352,24,False
45.3333,-55.9167,168,False
47.2,-54.4,188,False
45.3842,-53.8167,206,False
46.42,-55.42,210,False
42.1333,-66.55,214,False
47.0292,-52.8583,227,False
47.2245,-52.761,233,False
47.2583,-52.7645,237,False
46.8508,-56.2,246,False
47.8167,-59.375,257,False
45.25,-55.3,266,False
49.4083,-55.3167,272,False
46.79,-56.05,275,False
41.9333,-65.8,282,False
47.64,-55.2833,147,False
47.3,-52.7833,195,False
48.85,-53.6667,203,False
46.8312,-52.7712,215,False
48.7344,-53.9756,217,False
51.4572,-56.8882,219,False
47.1167,-52.5667,222,False
48.7,-53.85,224,False
48.85,-53.6667,224,False
46.85,-55.8,225,False
51.5833,-55.4833,227,False
48.7,-53.0833,227,False
47.6083,-52.6333,227,False
46.75,-52.0,237,False
51.35,-55.5667,237,False
46.75,-52.0,238,False
46.75,-52.0,239,False
46.75,-52.0,240,False
46.75,-52.0,241,False
44.993,-56.1565,244,False
45.0312,-56.1558,244,False
45.478,-56.2793,244,False
45.2319,-56.4078,245,False
46.4047,-56.6539,245,False
46.5128,-56.6566,245,False
46.5223,-56.656,245,False
46.5461,-56.6566,245,False
46.5987,-56.6552,245,False
46.6242,-56.6542,245,False
46.667,-56.658,245,False
47.0097,-56.9064,245,False
47.0264,-56.6558,245,False
47.3763,-56.9015,245,False
47.1327,-56.6589,245,False
46.4738,-56.6562,245,False
48.491,-53.556,247,False
49.85,-53.9667,247,False
46.95,-55.7,253,False
49.7167,-54.2833,254,False
49.75,-54.1667,256,False
47.8167,-59.3667,257,False
49.9,-56.45,258,False
48.6833,-54.4,260,False
47.25,-52.7833,260,False
47.25,-53.1667,268,False
49.4,-55.3167,272,False
51.55,-55.45,296,False
51.5498,-55.4518,297,False
45.1742,-55.1545,308,False
49.55,-56.85,318,False
47.1667,-55.65,337,False
43.8411,-62.9374,186,False
46.32,-60.04,208,False
47.9717,-52.9072,221,False
48.8492,-53.6005,224,False
47.3522,-52.6553,234,False
47.6366,-61.1189,239,False
47.82,-53.53,268,False
45.6805,-61.7178,150,False
46.8691,-56.1553,234,False
47.7233,-52.837,258,False
51.3555,-56.0578,199,False
45.6833,-54.1667,204,False
47.5731,-55.9346,220,False
51.4204,-57.1434,227,False
47.0578,-59.6035,238,False
46.6657,-53.791,240,False
41.5166,-70.5664,257,False
48.868,-53.621,264,False
47.4923,-53.0476,272,False
45.6667,-55.6167,166,False
46.6667,-55.1667,177,False
48.8553,-53.9999,199,False
47.656,-53.531,204,False
51.3721,-55.5727,235,False
51.6095,-55.6175,236,False
47.4074,-59.3837,253,False
47.4892,-58.7512,253,False
47.4073,-57.5411,256,False
47.4091,-57.5407,256,False
46.0638,-57.5306,256,False
47.1842,-56.1283,259,False
46.2148,-56.6207,259,False
48.2667,-51.25,261,False
47.7266,-53.5353,214,False
47.3584,-59.1721,227,False
47.0073,-56.1423,229,False
47.2674,-56.1246,229,False
47.3032,-56.1221,229,False
47.3752,-56.1189,229,False
47.3362,-56.0606,229,False
47.2267,-56.5703,229,False
47.2524,-56.5685,229,False
46.9654,-57.0239,229,False
47.2221,-57.0097,229,False
47.2843,-57.0064,229,False
47.2843,-57.0064,229,False
50.0262,-57.7304,264,False
46.7949,-54.0593,221,False
46.7554,-57.4453,227,False
46.7535,-57.4453,227,False
47.4595,-57.081,227,False
47.4909,-57.0746,227,False
46.7391,-56.7837,227,False
47.6138,-56.5757,227,False
46.3095,-56.6088,227,False
45.5901,-56.637,227,False
46.0021,-56.4844,227,False
46.7554,-57.4453,227,False
46.7535,-57.4453,227,False
47.4595,-57.081,227,False
47.4909,-57.0746,227,False
46.7391,-56.7837,227,False
47.6138,-56.5757,227,False
46.3095,-56.6088,227,False
45.5901,-56.637,227,False
46.0021,-56.4844,227,False
46.4035,-56.1822,228,False
46.7606,-55.8894,228,False
46.4035,-56.1822,228,False
46.7606,-55.8894,228,False
47.575,-52.2889,229,False
48.0497,-51.7715,229,False
48.0497,-51.7715,229,False
49.4743,-49.2805,229,False
49.5201,-49.0754,229,False
47.5232,-52.6186,232,False
50.915,-51.5295,234,False
50.4738,-50.7102,234,False
47.6644,-54.7435,240,False
46.7731,-54.9933,240,False
48.4867,-50.926,244,False
48.4867,-50.926,244,False
46.2033,-53.367,247,False
44.5451,-53.8034,247,False
45.5761,-53.6868,247,False
45.9765,-53.6343,247,False
46.0393,-53.6272,247,False
46.4475,-53.5785,247,False
46.5243,-53.5692,247,False
46.5243,-53.5692,247,False
46.553,-53.5652,247,False
47.3581,-54.3615,247,False
47.1586,-54.3871,247,False
46.7232,-54.4373,247,False
44.8804,-54.6387,247,False
45.3822,-54.4389,247,False
45.758,-54.3509,247,False
46.2696,-54.2364,247,False
46.282,-54.2342,247,False
46.3762,-54.2103,247,False
46.4416,-54.1933,247,False
46.4436,-54.193,247,False
46.5652,-54.168,247,False
46.6712,-54.1421,247,False
46.7901,-54.1113,247,False
46.825,-55.6833,249,False
46.7276,-51.9094,254,False
44.6879,-52.5127,254,False
44.9465,-52.6602,254,False
45.13,-52.6619,254,False
46.3663,-52.6662,254,False
46.6395,-52.6653,254,False
46.7288,-52.665,254,False
46.669,-51.05,254,False
46.0774,-51.2685,254,False
45.9551,-51.3118,254,False
45.7628,-51.3812,254,False
44.8905,-51.6989,254,False
47.3,-55.4,263,False
47.3,-55.35,265,False
46.8152,-52.8423,266,False
46.9341,-52.3428,266,False
46.9341,-52.3428,266,False
47.3731,-50.4936,266,False
47.4681,-50.085,266,False
47.44,-52.2566,266,False
47.0185,-54.8286,268,False
46.5677,-54.8779,268,False
45.4894,-54.8305,268,False
46.6342,-54.5848,268,False
46.6342,-54.5848,268,False
46.9345,-54.517,268,False
47.064,-54.4873,268,False
47.1044,-54.4806,268,False
48.2343,-53.4816,277,False
48.9797,-57.9216,322,False
45.8058,-49.3827,234,False
45.5866,-56.2272,234,False
46.5008,-56.1754,234,False
45.1949,-56.6173,239,False
45.6294,-56.651,239,False
46.0579,-56.6298,239,False
46.1362,-56.8936,239,False
45.274,-57.0966,239,False
46.9154,-57.2191,239,False
47.5147,-57.442,240,False
46.5359,-58.1818,241,False
47.5671,-58.32,241,False
47.4454,-58.4328,241,False
47.0484,-58.5366,241,False
46.6453,-58.6408,241,False
49.6513,-47.4727,231,False
47.5989,-53.7074,252,False
46.8533,-57.8567,217,False
47.4867,-59.0152,226,False
46.7683,-59.805,227,False
47.5017,-59.165,233,False
47.5417,-52.6258,263,False
49.5434,-55.4183,295,False
47.3754,-60.3079,188,False
47.0405,-62.0597,200,False
47.2136,-60.9032,200,False
47.5439,-61.194,202,False
47.3217,-59.2333,220,False
44.8805,-66.4168,220,False
46.9233,-59.5633,228,False
43.2501,-64.976,230,False
43.1376,-65.7052,233,False
46.6233,-59.51,235,False
42.8325,-66.2462,240,False
42.4083,-65.9071,240,False
42.9011,-64.4012,241,False
43.3508,-64.5225,241,False
42.9346,-63.6264,241,False
43.4859,-64.1,241,False
43.0172,-64.6349,165,False
42.254,-65.2587,169,False
42.4671,-65.4253,169,False
41.7432,-64.989,175,False
46.9185,-57.4919,195,False
46.5626,-53.2006,207,False
45.7352,-52.8881,207,False
46.0518,-49.4463,211,False
44.9936,-53.9352,214,False
46.8245,-53.7848,214,False
46.825,-53.7848,214,False
46.846,-53.7826,214,False
46.8471,-53.7825,214,False
46.9573,-53.7737,214,False
46.327,-53.6241,214,False
46.1211,-53.613,214,False
46.664,-53.3011,214,False
50.8007,-58.6328,226,False
47.6929,-51.6893,227,False
45.9879,-54.3271,229,False
46.748,-52.6961,234,False
47.693,-51.6404,234,False
47.692,-51.5882,234,False
46.4749,-51.8496,235,False
49.3534,-53.4083,236,False
49.9695,-53.6364,238,False
49.9066,-53.9945,238,False
46.7005,-59.5963,242,False
47.0458,-59.3786,242,False
47.0013,-59.4533,242,False
47.0571,-59.7417,242,False
41.9578,-66.2541,162,False
42.3771,-65.1683,163,False
41.459,-64.199,167,False
42.1777,-64.2383,170,False
42.1777,-64.2383,170,False
42.995,-64.7384,173,False
42.3991,-65.1233,181,False
42.4052,-65.0007,181,False
42.4052,-65.0007,181,False
48.3662,-58.9083,195,False
48.8638,-59.7907,196,False
43.4617,-64.7753,212,False
43.2811,-64.3536,212,False
46.6594,-59.4588,217,False
46.6881,-59.4088,217,False
46.6913,-59.4032,217,False
46.5274,-59.323,217,False
47.2971,-59.8846,218,False
47.0988,-59.8425,218,False
46.9649,-60.0711,218,False
46.8408,-59.906,218,False
46.859,-59.8744,218,False
46.8623,-59.8683,218,False
46.9967,-59.6386,218,False
46.9309,-59.3649,218,False
46.7723,-59.6417,218,False
46.7714,-59.6433,218,False
46.7534,-59.673,218,False
46.7185,-59.7346,218,False
46.6917,-59.7837,218,False
46.6911,-59.7847,218,False
46.5324,-59.6785,218,False
46.6941,-59.3951,218,False
46.7023,-59.3814,218,False
47.2134,-58.4968,218,False
43.216,-63.7622,225,False
44.9962,-61.46,227,False
43.8912,-59.2496,241,False
42.0415,-65.4814,255,False
51.5236,-56.3223,264,False
51.0757,-57.9425,264,False
47.0054,-52.0232,194,False
46.9467,-59.1187,207,False
46.738,-59.8459,207,False
46.7128,-60.2743,207,False
47.036,-60.1016,207,False
47.0208,-60.1263,207,False
46.9264,-60.2886,207,False
47.3825,-57.0575,216,False
47.0029,-56.6586,216,False
47.4669,-56.6321,216,False
47.4984,-56.6311,216,False
47.5474,-56.6292,216,False
46.4583,-53.1089,217,False
46.924,-58.3904,219,False
45.6678,-54.9705,220,False
46.3661,-54.7483,220,False
46.9484,-54.7054,220,False
46.9488,-54.7054,220,False
45.9329,-56.2148,228,False
46.1063,-55.9632,229,False
55.2299,-60.3256,230,False
45.5472,-49.755,230,False
46.0249,-48.0555,230,False
46.665,-53.362,234,False
46.6151,-53.6431,235,False
46.6149,-53.6617,235,False
46.6168,-53.6852,235,False
47.5497,-55.0114,235,False
46.914,-55.0481,236,False
46.9908,-54.3449,236,False
47.1709,-54.2908,236,False
47.339,-54.0745,236,False
46.7943,-52.2339,237,False
46.786,-52.2349,237,False
46.5904,-52.2724,237,False
46.1214,-52.624,237,False
46.4284,-52.6371,237,False
46.4609,-52.6385,237,False
46.573,-52.6423,237,False
46.607,-52.6427,237,False
46.514,-53.5873,237,False
46.3202,-53.5797,237,False
46.255,-53.2932,237,False
46.3784,-53.2814,237,False
46.4578,-53.2722,237,False
46.4593,-53.2721,237,False
46.5841,-53.2584,237,False
46.5976,-53.2568,237,False
46.5986,-53.2567,237,False
46.2352,-54.5297,238,False
46.2875,-54.5333,238,False
46.3913,-54.54,238,False
45.2051,-48.7353,203,False
47.7086,-50.4939,205,False
48.0839,-52.5749,206,False
46.6924,-57.6386,206,False
46.6928,-57.6386,206,False
47.4007,-57.6287,206,False
47.4599,-57.6275,206,False
46.274,-57.4337,206,False
47.3353,-55.7089,194,False
48.7883,-52.8033,262,False
49.6279,-54.7851,254,False
41.58752,-63.8168,0,True
41.58752,-63.8168,1,True
41.58752,-63.8168,2,True
41.58752,-63.8168,3,True
41.58752,-63.8168,4,True
41.58752,-63.8168,5,True
41.58752,-63.8168,6,True
41.58752,-63.8168,7,True
41.58752,-63.8168,8,True
41.58752,-63.8168,9,True
41.58752,-63.8168,10,True
41.58752,-63.8168,11,True
41.58752,-63.8168,12,True
41.58752,-63.8168,13,True
41.58752,-63.8168,14,True
41.58752,-63.8168,15,True
41.58752,-63.8168,16,True
41.58752,-63.8168,17,True
41.58752,-63.8168,18,True
41.58752,-63.8168,19,True
41.58752,-63.8168,20,True
41.58752,-63.8168,21,True
41.58752,-63.8168,22,True
41.58752,-63.8168,23,True
41.58752,-63.8168,24,True
41.58752,-63.8168,25,True
41.58752,-63.8168,26,True
41.58752,-63.8168,27,True
41.58752,-63.8168,28,True
41.58752,-63.8168,29,True
41.58752,-63.8168,30,True
41.58752,-63.8168,31,True
41.58752,-63.8168,32,True
41.58752,-63.8168,33,True
41.58752,-63.8168,34,True
41.58752,-63.8168,35,True
41.58752,-63.8168,36,True
41.58752,-63.8168,37,True
41.58752,-63.8168,38,True
41.58752,-63.8168,39,True
41.58752,-63.8168,40,True
41.58752,-63.8168,41,True
41.58752,-63.8168,42,True
41.58752,-63.8168,43,True
41.58752,-63.8168,44,True
41.58752,-63.8168,45,True
41.58752,-63.8168,46,True
41.58752,-63.8168,47,True
41.58752,-63.8168,48,True
41.58752,-63.8168,49,True
41.58752,-63.8168,50,True
41.58752,-63.8168,51,True
41.58752,-63.8168,52,True
41.58752,-63.8168,53,True
41.58752,-63.8168,54,True
41.58752,-63.8168,55,True
41.58752,-63.8168,56,True
41.58752,-63.8168,57,True
41.58752,-63.8168,58,True
41.58752,-63.8168,59,True
41.58752,-63.8168,60,True
41.58752,-63.8168,61,True
41.58752,-63.8168,62,True
39.534659999999995,-68.16792000000001,63,True
39.534659999999995,-68.16792000000001,64,True
39.534659999999995,-68.16792000000001,65,True
39.534659999999995,-68.16792000000001,66,True
39.534659999999995,-68.16792000000001,67,True
39.534659999999995,-68.16792000000001,68,True
39.534659999999995,-68.16792000000001,69,True
39.534659999999995,-68.16792000000001,70,True
39.534659999999995,-68.16792000000001,71,True
39.534659999999995,-68.16792000000001,72,True
39.534659999999995,-68.16792000000001,73,True
39.534659999999995,-68.16792000000001,74,True
39.534659999999995,-68.16792000000001,75,True
39.534659999999995,-68.16792000000001,76,True
39.534659999999995,-68.16792000000001,77,True
39.534659999999995,-68.16792000000001,78,True
39.53466,-68.16792000000001,79,True
39.53466,-68.16792000000001,80,True
39.53466,-68.16792000000001,81,True
39.53466,-68.16792000000001,82,True
39.53466,-68.16792000000001,83,True
39.53466,-68.16792000000001,84,True
39.53466,-68.16792000000001,85,True
40.132780000000004,-67.37522,86,True
40.132780000000004,-67.37522,87,True
40.132780000000004,-67.37522,88,True
40.132780000000004,-67.37522,89,True
40.132780000000004,-67.37522,90,True
40.132780000000004,-67.37522,91,True
40.132780000000004,-67.37522,92,True
36.62388,-73.72572,93,True
36.62388,-73.72572,94,True
36.62388,-73.72572,95,True
36.62388,-73.72572,96,True
36.62388,-73.72572,97,True
38.15086,-62.17247999999999,98,True
38.15086,-62.17247999999999,99,True
38.15086,-62.17247999999999,100,True
38.15086,-62.17247999999999,101,True
38.15086,-62.17247999999999,102,True
38.15086,-62.17247999999999,103,True
38.15086,-62.17247999999999,104,True
38.15086,-62.17247999999999,105,True
38.15086,-62.17247999999999,106,True
38.15086,-62.17247999999999,107,True
38.15086,-62.17247999999999,108,True
38.15086,-62.17247999999999,109,True
38.15086,-62.17247999999999,110,True
38.15086,-62.17247999999999,111,True
39.31496,-61.85206000000001,123,True
39.31496,-61.85206000000001,124,True
39.31496,-61.852059999999994,125,True
39.31496,-61.852059999999994,126,True
39.31496,-61.85206000000001,127,True
42.864959999999996,-56.358720000000005,128,True
42.86496,-56.358720000000005,129,True
43.36346,-59.657979999999995,130,True
43.330960000000005,-63.63118000000001,131,True
46.98756,-56.24678,132,True
46.98756,-56.24678,133,True
46.98756,-56.24678,134,True
46.987559999999995,-56.24678,135,True
46.987559999999995,-56.24678,136,True
46.98756,-56.24678,137,True
43.31604,-59.40454,138,True
43.31604,-59.40454,139,True
43.31604,-59.40454,140,True
43.31604,-59.40454,141,True
43.63404,-59.394540000000006,142,True
43.1213,-59.46014,143,True
42.82374,-61.27604,144,True
42.82374,-61.27604,145,True
42.82374,-61.27604,146,True
42.82374,-61.27604,147,True
41.95360000000001,-64.02588,148,True
41.95360000000001,-64.02588,149,True
41.95360000000001,-64.02588,150,True
46.032140000000005,-58.74362,151,True
46.032140000000005,-58.74362,152,True
45.92748,-57.93362,153,True
45.927479999999996,-57.93362,154,True
45.29472,-57.87672,155,True
45.29472,-57.87672,156,True
44.78238,-58.94878,157,True
44.78238,-58.94878,158,True
44.78238,-58.94878,159,True
43.54252,-61.3378,160,True
43.3971,-61.74477999999999,161,True
44.027100000000004,-60.58146000000001,162,True
42.89942,-63.553459999999994,163,True
42.89942,-63.553459999999994,164,True
42.799659999999996,-63.14244,165,True
43.3909,-61.29212,166,True
43.28088,-61.450199999999995,167,True
43.43602,-61.283280000000005,168,True
42.88196000000001,-63.01546,169,True
41.244600000000005,-66.81872,170,True
40.19484,-68.72080000000001,171,True
40.34304000000001,-68.61674,172,True
40.25614,-68.76687999999999,173,True
41.15394,-66.95255999999999,174,True
41.15394,-66.95255999999999,175,True
41.15394,-66.95255999999999,176,True
43.12388,-63.056079999999994,177,True
43.12388,-63.056079999999994,178,True
43.12388,-63.056079999999994,179,True
43.433299999999996,-63.08252,180,True
43.433299999999996,-63.08252,181,True
42.868179999999995,-64.63666,182,True
42.86818000000001,-64.63666,183,True
42.86818,-64.63666,184,True
46.21124,-59.29302,185,True
46.21124,-59.29302,186,True
46.21124,-59.29302,187,True
46.954499999999996,-57.25926,188,True
46.954499999999996,-57.25926,189,True
47.31294,-56.64512,190,True
47.20004,-54.8355,192,True
47.20004,-54.8355,193,True
47.19840000000001,-54.811440000000005,194,True
47.187619999999995,-54.9021,195,True
47.03702,-56.55574,196,True
47.03702,-56.55574,197,True
47.19148,-59.556259999999995,201,True
46.987660000000005,-54.25874,203,True
47.0206,-52.118719999999996,204,True
46.9032,-52.916639999999994,205,True
46.77896,-55.81828,206,True
46.53906,-57.06552000000001,207,True
46.56664,-55.599059999999994,208,True
46.85774,-56.99532000000001,209,True
47.36814,-55.944759999999995,210,True
46.6349,-55.25169999999999,211,True
42.92212,-64.45562,212,True
44.23392,-62.852059999999994,213,True
43.33445999999999,-64.83374,214,True
46.19744,-59.174760000000006,215,True
46.76486,-54.28148,216,True
46.98384,-57.04236000000001,218,True
44.2795,-59.76636,219,True
46.70084000000001,-55.012840000000004,220,True
45.64164,-58.451660000000004,222,True
45.96778,-58.22372,223,True
44.056239999999995,-61.810019999999994,224,True
44.122840000000004,-62.52464,225,True
46.721579999999996,-62.45739999999999,226,True
46.41028,-57.07772,228,True
46.81766,-54.93058,229,True
45.705920000000006,-59.299080000000004,231,True
47.08764000000001,-56.366139999999994,232,True
46.26556000000001,-56.49888,233,True
44.59908,-58.98134,234,True
45.444399999999995,-55.11706,235,True
46.76176,-52.39304,237,True
46.404759999999996,-56.50450000000001,239,True
46.98874,-57.11508,241,True
46.19073999999999,-56.445080000000004,242,True
46.49512,-54.08872,244,True
46.243559999999995,-56.606179999999995,245,True
47.00064,-54.68804,246,True
46.5787,-53.74112,247,True
46.27116,-53.925160000000005,248,True
47.122499999999995,-56.34177999999999,253,True
45.98798,-53.7152,254,True
46.198660000000004,-59.443619999999996,257,True
48.109660000000005,-52.83532,261,True
47.3509,-54.32014,265,True
46.55964,-53.49104,268,True
47.25094,-54.77158000000001,275,True
47.50224,-54.276959999999995,276,True
45.80141999999999,-57.571580000000004,277,True
46.058040000000005,-58.65722000000001,278,True
46.59614,-55.96352,281,True
46.461980000000004,-56.43034,282,True
43.54212,-62.57379999999999,283,True
43.54212,-62.573800000000006,284,True
43.58692,-63.739160000000005,285,True
43.46132,-64.45316,286,True
43.46132,-64.45316,287,True
44.02478,-64.46794000000001,288,True
46.039739999999995,-62.03366,289,True
46.03974,-62.03366,290,True
47.58598,-59.26498,291,True
47.58598,-59.26498,292,True
50.39488,-55.69466,294,True
50.39488,-55.69466,295,True
46.733619999999995,-55.068859999999994,303,True
46.73362,-55.06886000000001,304,True
46.73362,-55.068859999999994,305,True
46.73362,-55.068859999999994,306,True
47.23648,-56.31958000000001,329,True
47.23648,-56.319579999999995,330,True
46.15862,-58.59228,331,True
46.15862,-58.59228,332,True
44.17354,-60.614599999999996,333,True
44.17354,-60.614599999999996,334,True
44.17354,-60.614599999999996,335,True
44.17354,-60.614599999999996,336,True
44.17354,-60.614599999999996,337,True
44.17354,-60.614599999999996,338,True
44.17354,-60.614599999999996,339,True
44.173539999999996,-60.614599999999996,340,True
44.173539999999996,-60.61460000000001,341,True
44.173539999999996,-60.61460000000001,342,True
44.173539999999996,-60.61460000000001,343,True
44.173539999999996,-60.61460000000001,344,True
44.173539999999996,-60.61460000000001,345,True
44.173539999999996,-60.61460000000001,346,True
44.173539999999996,-60.61460000000001,347,True
